dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,1.002445,14.000000,0.002500,0.100000,2.000000,40.000000,6.283079
0.050000,1.012898,13.999996,0.012953,0.209066,2.181320,3.626406,6.282626
0.050000,1.033807,13.999975,0.033862,0.418183,4.182345,40.020504,6.281717
0.050000,1.065177,13.999908,0.065233,0.627404,4.184408,0.041258,6.280347
0.050000,1.107016,13.999750,0.107072,0.836780,4.187534,0.062507,6.278508
0.050000,1.159334,13.999445,0.159390,1.046368,4.191760,0.084524,6.276189
0.050000,1.222143,13.998918,0.222201,1.256225,4.197139,0.107577,6.273378
0.050000,1.295458,13.998077,0.295522,1.466412,4.203737,0.131969,6.270057
0.050000,1.379299,13.996815,0.379372,1.676994,4.211638,0.158023,6.266208
0.050000,1.473683,13.995006,0.473774,1.888041,4.220943,0.186100,6.261805
0.050000,1.578635,13.992501,0.578755,2.099630,4.231773,0.216595,6.256824
0.050000,1.694178,13.989132,0.694347,2.311843,4.244271,0.249957,6.251232
0.050000,1.820339,13.984707,0.820586,2.524774,4.258606,0.286690,6.244993
0.050000,1.957147,13.979006,0.957512,2.738522,4.274974,0.327364,6.238066
0.050000,2.104630,13.971784,1.105172,2.953203,4.293604,0.372616,6.230406
0.050000,2.262820,13.962760,1.263619,3.168941,4.314764,0.423184,6.221958
0.050000,2.431747,13.951620,1.432913,3.385879,4.338757,0.479876,6.212664
0.050000,2.611441,13.938009,1.613122,3.604176,4.365938,0.543617,6.202454
0.050000,2.801930,13.921529,1.804323,3.824011,4.396709,0.615407,6.191253
0.050000,3.003238,13.901730,2.006602,4.045587,4.431526,0.696346,6.178972
0.050000,3.212730,13.878420,2.217387,4.215700,3.402249,-20.585535,6.165685
0.050000,3.425096,13.851851,2.431408,4.280422,1.294444,-42.156097,6.151663
0.050000,3.637653,13.822160,2.646029,4.292423,0.240024,-21.088407,6.137039
0.050000,3.850366,13.789201,2.861280,4.305018,0.251897,0.237461,6.121786
0.050000,4.063190,13.752821,3.077192,4.318226,0.264154,0.245140,6.105873
0.050000,4.276075,13.712858,3.293795,4.332063,0.276735,0.251617,6.089267
0.050000,4.488960,13.669144,3.511122,4.346541,0.289559,0.256479,6.071938
0.050000,4.701776,13.621502,3.729205,4.361666,0.302519,0.259212,6.053851
0.050000,4.914441,13.569750,3.948077,4.377441,0.315481,0.259236,6.034976
0.050000,5.126863,13.513697,4.167770,4.393854,0.328275,0.255871,6.015280
0.050000,5.338933,13.453148,4.388314,4.410889,0.340692,0.248341,5.994731
0.050000,5.550528,13.387903,4.609740,4.428513,0.352481,0.235788,5.973301
0.050000,5.761506,13.317756,4.832074,4.446680,0.363345,0.217283,5.950963
0.050000,5.971708,13.242503,5.055340,4.465327,0.372938,0.191844,5.927691
0.050000,6.180952,13.161938,5.279559,4.484370,0.380862,0.158488,5.903467
0.050000,6.389036,13.075858,5.504744,4.503704,0.386676,0.116272,5.878276
0.050000,6.595731,12.984069,5.730904,4.523199,0.389895,0.064385,5.852110
0.050000,6.800787,12.886384,5.958039,4.542699,0.390007,0.002237,5.824968
0.050000,7.003927,12.782633,6.186140,4.562023,0.386485,-0.070442,5.796859
0.050000,7.204849,12.672663,6.415188,4.580964,0.378812,-0.153445,5.767803
0.050000,7.403229,12.556348,6.645153,4.599290,0.366513,-0.245996,5.737830
0.050000,7.598719,12.433590,6.875990,4.616749,0.349181,-0.346624,5.706983
0.050000,7.790955,12.304327,7.107644,4.633075,0.326527,-0.453090,5.675320
0.050000,7.979555,12.168535,7.340044,4.647995,0.298408,-0.562368,5.642910
0.050000,8.164134,12.026237,7.573106,4.661239,0.264873,-0.670716,5.609837
0.050000,8.344298,11.877501,7.806733,4.672548,0.226182,-0.773820,5.576199
0.050000,8.519665,11.722445,8.040817,4.681689,0.182829,-0.867062,5.542103
0.050000,8.689861,11.561239,8.275241,4.688466,0.135536,-0.945850,5.507668
0.050000,8.854536,11.394097,8.509877,4.692728,0.085236,-1.006010,5.473020
0.050000,9.013370,11.221283,8.744596,4.694379,0.033026,-1.044182,5.438289
0.050000,9.166077,11.043097,8.979265,4.693385,-0.019882,-1.058164,5.403608
0.050000,9.312416,10.859877,9.213754,4.689773,-0.072238,-1.047135,5.369108
0.050000,9.452193,10.671984,9.447936,4.683632,-0.122827,-1.011764,5.334915
0.050000,9.585261,10.479801,9.681691,4.675105,-0.170533,-0.954117,5.301149
0.050000,9.711526,10.283718,9.914910,4.664385,-0.214405,-0.877445,5.267919
0.050000,9.830943,10.084131,10.147495,4.651700,-0.253697,-0.785853,5.235323
0.050000,9.943516,9.881426,10.379360,4.637306,-0.287892,-0.683898,5.203448
0.050000,10.049289,9.675983,10.610434,4.621471,-0.316703,-0.576214,5.172365
0.050000,10.148348,9.468161,10.840657,4.604468,-0.340060,-0.467146,5.142133
0.050000,10.240813,9.258300,11.069986,4.586563,-0.358085,-0.360501,5.112797
0.050000,10.326831,9.046716,11.298386,4.568011,-0.371054,-0.259371,5.084389
0.050000,10.406573,8.833700,11.525838,4.549043,-0.379358,-0.166090,5.056929
0.050000,10.480228,8.619517,11.752332,4.529869,-0.383467,-0.082179,5.030429
0.050000,10.547997,8.404406,11.977865,4.510675,-0.383893,-0.008509,5.004889
0.050000,10.610091,8.188580,12.202446,4.491617,-0.381159,0.054677,4.980303
0.050000,10.666724,7.972228,12.426088,4.472828,-0.375779,0.107606,4.956656
0.050000,10.718115,7.755517,12.648808,4.454416,-0.368238,0.150814,4.933931
0.050000,10.764478,7.538593,12.870632,4.436467,-0.358982,0.185113,4.912103
0.050000,10.806027,7.321583,13.091584,4.419046,-0.348412,0.211409,4.891147
0.050000,10.842970,7.104595,13.311694,4.402202,-0.336876,0.230707,4.871033
0.050000,10.875510,6.887724,13.530993,4.385968,-0.324679,0.243957,4.851731
0.050000,10.903842,6.671051,13.749511,4.370365,-0.312073,0.252107,4.833210
0.050000,10.928155,6.454642,13.967281,4.355401,-0.299272,0.256020,4.815437
0.050000,10.948629,6.238556,14.184335,4.341079,-0.286449,0.256467,4.798380
0.050000,10.965436,6.022840,14.400704,4.327392,-0.273741,0.254152,4.782008
0.050000,10.978739,5.807534,14.616421,4.314329,-0.261259,0.249637,4.766290
0.050000,10.988696,5.592671,14.831515,4.301874,-0.249086,0.243470,4.751194
0.050000,10.995453,5.378277,15.046015,4.290010,-0.237283,0.236057,4.736691
0.050000,10.999152,5.164373,15.259951,4.278715,-0.225896,0.227750,4.722754
0.050000,11.000107,4.959419,15.464907,4.099124,-3.591837,-67.318822,4.717697
0.050000,11.003207,4.785408,15.638946,3.480783,-12.366820,-175.499675,4.743653
0.050000,11.011022,4.617336,15.807199,3.365062,-2.314406,201.048285,4.775393
0.050000,11.024128,4.457698,15.967375,3.203508,-3.231076,-18.333388,4.815207
0.050000,11.042928,4.310467,16.115800,2.968515,-4.699869,-29.375867,4.866765
0.050000,11.067092,4.182249,16.246276,2.609512,-7.180056,-49.603734,4.936263
0.050000,11.093875,4.084358,16.347765,2.029772,-11.594807,-88.295035,5.034735
0.050000,11.113086,4.035689,16.400088,1.046466,-19.666118,-161.426219,5.182373
0.050000,11.095163,4.059696,16.430047,0.599177,-8.945777,214.406830,5.412344
0.050000,10.992909,4.144576,16.562940,2.657863,41.173713,1002.389788,5.745832
0.050000,10.845163,4.200701,16.720987,3.160932,10.061394,-622.246374,6.104711
0.050000,10.779209,4.205606,16.787123,1.322724,-36.764160,-936.511085,0.087819
0.050000,10.812755,4.212779,16.821426,0.686074,-12.733010,480.623001,0.253500
0.050000,10.907067,4.243222,16.920530,1.982081,25.920139,773.062992,0.354356
0.050000,11.035220,4.295724,17.059021,2.769806,15.754509,-203.312597,0.415844
0.050000,11.184133,4.365082,17.223294,3.285469,10.313257,-108.825053,0.451562
0.050000,11.348235,4.446686,17.406567,3.665451,7.599628,-54.272574,0.468288
0.050000,11.526035,4.536978,17.605979,3.988251,6.456007,-22.872419,0.468875
0.050000,11.718857,4.633099,17.821431,4.309037,6.415724,-0.805670,0.453421
0.050000,11.930879,4.732361,18.055539,4.682153,7.462324,20.932016,0.419302
0.050000,12.170414,4.831280,18.314695,5.183127,10.019464,51.142790,0.360108
0.050000,12.452957,4.923089,18.611780,5.941690,15.171278,103.036282,0.262906
0.050000,12.805931,4.989796,18.971001,7.184432,24.854829,193.671008,0.103302
0.050000,13.095827,5.000609,19.261099,5.801952,-27.649602,-1050.088615,0.012949
0.050000,13.268178,5.005128,19.433510,3.448214,-47.074762,-388.503186,0.040532
0.050000,13.433921,5.014548,19.599520,3.320202,-2.560233,890.290578,0.074514
0.050000,13.590180,5.029418,19.756485,3.139315,-3.617745,-21.150247,0.117537
0.050000,13.732315,5.050004,19.900103,2.872343,-5.339437,-34.433839,0.173901
0.050000,13.852517,5.075490,20.022977,2.457499,-8.296888,-59.149026,0.250996
0.050000,13.937385,5.101592,20.111768,1.775819,-13.633583,-106.733900,0.362161
0.050000,13.965452,5.113658,20.142319,0.611012,-23.296154,-193.251408,0.531597
0.050000,13.917108,5.073593,20.205107,1.255761,12.894982,723.822721,0.794531
0.050000,13.830448,4.944786,20.360353,3.104916,36.983107,481.762485,1.150581
0.050000,13.794912,4.812162,20.497655,2.746041,-7.177511,-883.212362,1.488515
0.050000,13.794150,4.780840,20.528986,0.626629,-42.388235,-704.214478,1.719856
0.050000,13.780405,4.837098,20.586899,1.158251,10.632444,1060.413594,1.861007
0.050000,13.743890,4.940786,20.696829,2.198593,20.806833,203.487781,1.945855
0.050000,13.690543,5.065910,20.832851,2.720440,10.436949,-207.397688,1.996230
0.050000,13.627388,5.199612,20.980718,2.957346,4.738116,-113.976655,2.024769
0.050000,13.559330,5.336332,21.133441,3.054467,1.942422,-55.913883,2.038457
0.050000,13.489720,5.473439,21.287207,3.075309,0.416833,-30.511783,2.041103
0.050000,13.420880,5.609676,21.439848,3.052833,-0.449514,-17.326945,2.034872
0.050000,13.354473,5.744463,21.590106,3.005154,-0.953587,-10.081462,2.021025
0.050000,13.291747,5.877541,21.737226,2.942401,-1.255052,-6.029298,2.000314
0.050000,13.233691,6.008759,21.880714,2.869754,-1.452935,-3.957656,1.973234
0.050000,13.181133,6.137908,22.020148,2.788678,-1.621531,-3.371915,1.940205
0.050000,13.134797,6.264563,22.155012,2.697285,-1.827852,-4.126427,1.901744
0.050000,13.095299,6.387912,22.284531,2.590388,-2.137948,-6.201923,1.858627
0.050000,13.063089,6.506606,22.407518,2.459730,-2.613160,-9.504236,1.812041
0.050000,13.038332,6.618650,22.522264,2.294921,-3.296170,-13.660198,1.763695
0.050000,13.020767,6.721429,22.626534,2.085397,-4.190489,-17.886377,1.715827
0.050000,13.009594,6.811901,22.717693,1.823187,-5.244205,-21.074329,1.671072
0.050000,13.003505,6.886933,22.792972,1.505574,-6.352259,-22.161079,1.632200
0.050000,13.000876,6.943695,22.849794,1.136442,-7.382634,-20.607490,1.601787
0.050000,13.000111,6.979974,22.886081,0.725753,-8.213775,-16.622819,1.581911
0.050000,13.000004,6.996381,22.902489,0.328146,-7.952152,5.232461,1.572812
0.050000,13.000000,7.000000,22.906108,0.072378,-5.115353,56.735983,1.570796
0.050000,13.000000,7.000000,22.906108,0.000000,-1.447558,73.355887,1.570796
